boundary_year,district_id,district_name,pres_year,dem_pct,rep_pct,margin,dem_votes,rep_votes,total_votes,source
2016,409,AZ-09,2016,53.46,37.6,-15.86,155185,109134,290277,house_statewide_results.csv
2016,601,CA-01,2016,36.54,56.17,19.64,114681,176313,313881,house_statewide_results.csv
2016,602,CA-02,2016,69.04,23.35,-45.69,238036,80497,344781,house_statewide_results.csv
2016,603,CA-03,2016,52.97,40.4,-12.57,138449,105589,261360,house_statewide_results.csv
2016,604,CA-04,2016,39.27,54.04,14.77,138352,190384,352323,house_statewide_results.csv
2016,605,CA-05,2016,69.14,24.3,-44.85,210535,73981,304493,house_statewide_results.csv
2016,606,CA-06,2016,69.16,24.41,-44.74,168686,59546,243919,house_statewide_results.csv
2016,607,CA-07,2016,52.31,40.85,-11.45,159066,124236,304105,house_statewide_results.csv
2016,608,CA-08,2016,39.62,54.73,15.11,92182,127341,232663,house_statewide_results.csv
2016,609,CA-09,2016,56.58,37.96,-18.62,134678,90363,238019,house_statewide_results.csv
2016,610,CA-10,2016,48.54,45.54,-3.0,116144,108969,239273,house_statewide_results.csv
2016,611,CA-11,2016,71.51,22.68,-48.83,223012,70720,311853,house_statewide_results.csv
2016,612,CA-12,2016,86.19,8.68,-77.51,309227,31150,358774,house_statewide_results.csv
2016,613,CA-13,2016,87.36,6.8,-80.56,291321,22681,333483,house_statewide_results.csv
2016,614,CA-14,2016,76.92,18.21,-58.71,229070,54242,297807,house_statewide_results.csv
2016,615,CA-15,2016,69.92,24.19,-45.72,198248,68603,283552,house_statewide_results.csv
